,Dataset ID,assay,Tissue,disease,broad_dev_stage,suspension_type,donor identifier column,sample identifier column,DOI,h5ad url
0,10_1038_s41591_021_01329_2,10x 3',blood,"COVID-19,normal,respiratory system disease",adult,cell,patient_id,sample_id,10.1038/s41591-021-01329-2,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1038_s41591_021_01329_2.h5ad
1,ye_lupus_lupus,10x 3' v2,blood,systemic lupus erythematosus,adult,cell,donor_uuid,sample_uuid,10.1126/science.abf1970,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/ye_lupus_lupus.h5ad
2,ye_lupus_normal,10x 3' v2,blood,normal,adult,cell,donor_uuid,sample_uuid,10.1126/science.abf1970,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/ye_lupus_normal.h5ad
3,10_1126_scitranslmed_abh2624,10x 5',blood,COVID-19,adult,cell,donor,donor + timepoint,10.1126/scitranslmed.abh2624,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1126_scitranslmed_abh2624.h5ad
4,10_1038_s41467_019_12464_3,10x 3' v2,blood,normal,adult,cell,donor,donor + stimulation_status,10.1038/s41467-019-12464-3,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1038_s41467_019_12464_3.h5ad
5,10_1101_2021_07_19_452956_blood,"10x 3' v3,Smart-seq2",blood,normal,adult,cell,donor,donor,10.1101/2021.07.19.452956,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1101_2021_07_19_452956_blood.h5ad
6,10_1038_s41586_020_2157_4_blood,microwell-seq,blood,normal,adult,cell,batch,batch,10.1038/s41586-020-2157-4,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1038_s41586_020_2157_4_blood.h5ad
7,10_1016_j_cell_2021_01_053_convalescence,"10x 5' v2,10x 3' v3",blood,COVID-19,"child,adolescent,adult",cell,PatientID,sampleID,10.1016/j.cell.2021.01.053,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_cell_2021_01_053_convalescence.h5ad
8,10_1016_j_cell_2021_01_053_nonconvalescence,"10x 5' v2,10x 3' v3",blood,"COVID-19,normal","child,adolescent,adult",cell,PatientID,sampleID,10.1016/j.cell.2021.01.053,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1016_j_cell_2021_01_053_nonconvalescence.h5ad
9,10_1038_s41591_020_0944_y,Seq-Well,blood,"COVID-19,normal",adult,cell,Donor.full,Donor.full + DPS,10.1038/s41591-020-0944-y,https://submissions-lattice.s3.us-west-1.amazonaws.com/may2022_blood_kidney/AnnData/RNA/10_1038_s41591_020_0944_y.h5ad
