symbol	overallAssociationScore	geneticAssociations	somaticMutations	drugs	pathwaysSystemsBiology	textMining	rnaExpression	animalModels	targetName
ADRB2	0.6798211629446234	No data	No data	0.9990848276215727	0.8052120724080466	0.8333034948802764	No data	No data	adrenoceptor beta 2
CHRM3	0.707046808390431	0.49190115984955285	No data	0.998899440652846	0.7098525922470418	0.13818606439521208	No data	No data	cholinergic receptor muscarinic 3
NR3C1	0.7144187576364792	0.5073176798253137	No data	0.9984876985193197	0.607930797611621	0.8691521912218312	No data	0.6511442766525414	nuclear receptor subfamily 3 group C member 1
TUBB4B	0.6843263323368093	No data	No data	0.9960855524758343	0.6701930029382914	No data	No data	No data	tubulin beta 4B class IVb
TUBB	0.6283878077170797	0.11529217759110483	No data	0.9960855524758343	No data	0.3933734123537556	No data	No data	tubulin beta class I
TUBB2A	0.663462194413724	No data	No data	0.9960855524758343	0.7599134970145264	0.012158615952232422	No data	No data	tubulin beta 2A class IIa
TUBB2B	0.6632979367005308	No data	No data	0.9960855524758343	0.7599134970145264	No data	No data	No data	tubulin beta 2B class IIb
TUBB8	0.6055510844060462	No data	No data	0.9960855524758343	No data	No data	No data	No data	tubulin beta 8 class VIII
TUBB1	0.6632979367005308	No data	No data	0.9960855524758343	0.7599134970145264	No data	No data	No data	tubulin beta 1 class VI
TUBB4A	0.6698744265811535	No data	No data	0.9960855524758343	0.8464561088573174	No data	No data	No data	tubulin beta 4A class IVa
TUBB3	0.6265038560451494	No data	No data	0.9960855524758343	No data	0.6893143667476737	No data	No data	tubulin beta 3 class III
TUBB6	0.6055510844060462	No data	No data	0.9960855524758343	No data	No data	No data	No data	tubulin beta 6 class V
EGFR	0.8987910598415678	0.8425528579061901	0.9279160567273529	0.995091581056594	0.9417342333554943	0.9992232013771034	No data	0.36686217243120783	epidermal growth factor receptor
CHRM1	0.6481392469056113	No data	No data	0.9894054697044754	0.607930797611621	0.03343619386863916	No data	No data	cholinergic receptor muscarinic 1
DHFR	0.6066903295458104	No data	No data	0.9869903396375267	No data	0.21938369173605135	No data	No data	dihydrofolate reductase
KDR	0.7903750580084534	No data	0.7826563120924521	0.9866416466425504	0.8430912869711078	0.8906180023205981	No data	No data	kinase insert domain receptor
TYMS	0.6792849831798046	No data	No data	0.9854506003796326	0.4445493957534979	0.9352920508659461	No data	No data	thymidylate synthetase
